
Symbol table '.symtab' contains 21 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS currenttime.cpp
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .bss
     5: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    1 $x
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .debug_info
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .debug_abbrev
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .debug_aranges
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .debug_line
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .debug_str
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .note.GNU-stack
    12: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   15 $d
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .eh_frame
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .comment
    15: 0000000000000000    20 FUNC    GLOBAL DEFAULT    1 _ZN11CurrentTimeC2Ev
    16: 0000000000000000    20 FUNC    GLOBAL DEFAULT    1 _ZN11CurrentTimeC1Ev
    17: 0000000000000014    60 FUNC    GLOBAL DEFAULT    1 _ZN11CurrentTime14GetCurrentTimeEv
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND time
    19: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND localtime
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND asctime
