
Symbol table '.symtab' contains 9689 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS anbot_base_node.cpp
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT 1981 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT 1983 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT 1984 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT 1985 .rodata
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1985 $d
     7: 0000000000000000     1 OBJECT  LOCAL  DEFAULT 1985 _ZStL19piecewise_construct
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT 1987 .text._ZNSt9exceptionC2Ev
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1987 $x
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT 1989 .text._ZNSt13bad_exceptionC2Ev
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1989 $x
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT 1991 .text._ZNSt9bad_allocC2Ev
    13: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1991 $x
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT 1993 .text._ZnwmPv
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1993 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT 1994 .text._ZdlPvS_
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1994 $x
    18: 00000000000001c8     1 OBJECT  LOCAL  DEFAULT 1984 _ZStL8__ioinit
    19: 00000000000001c8     0 NOTYPE  LOCAL  DEFAULT 1984 $d
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT 1995 .text._ZN3ros8DurationC2Ed
    21: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1995 $x
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT 1997 .gcc_except_table._ZN3ros8DurationC2Ed
    23: 0000000000000008     1 OBJECT  LOCAL  DEFAULT 1985 _ZStL13allocator_arg
    24: 0000000000000010     1 OBJECT  LOCAL  DEFAULT 1985 _ZStL6ignore
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT 1998 .text._ZN5boost10error_infoINS_15throw_function_EPKcEC2ES3_
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1998 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT 1999 .text._ZN5boost10error_infoINS_11throw_file_EPKcEC2ES3_
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 1999 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT 2000 .text._ZN5boost10error_infoINS_11throw_line_EiEC2Ei
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2000 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT 2001 .text._ZN5boost9exceptionC2Ev
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2001 $x
    33: 0000000000000050     0 NOTYPE  LOCAL  DEFAULT 2001 $d
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT 2003 .text._ZN5boost9exceptionD2Ev
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2003 $x
    36: 0000000000000040     0 NOTYPE  LOCAL  DEFAULT 2003 $d
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT 2005 .text._ZN5boost9exceptionD0Ev
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2005 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT 2007 .text._ZN5boost16exception_detail10clone_baseD2Ev
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2007 $x
    41: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT 2007 $d
    42: 0000000000000000     0 SECTION LOCAL  DEFAULT 2009 .text._ZN5boost16exception_detail10clone_baseD0Ev
    43: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2009 $x
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT 2011 .text._ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_
    45: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2011 $x
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT 2013 .gcc_except_table._ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT 2014 .text._ZN5boost36throw_exception_assert_compatibilityERKSt9exception
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2014 $x
    49: 0000000000000018     8 OBJECT  LOCAL  DEFAULT 1985 _ZN5boost12_GLOBAL__N_14noneE
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT 2015 .text._ZNKSt9type_info4nameEv
    51: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2015 $x
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT 2016 .text._ZNKSt9type_infoeqERKS_
    53: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2016 $x
    54: 0000000000000020     4 OBJECT  LOCAL  DEFAULT 1985 _ZN9__gnu_cxxL21__default_lock_policyE
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT 2018 .text._ZNSt9exceptionC2ERKS_
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2018 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT 2020 .text._ZN5boost6detail16atomic_incrementEPi
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2020 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT 2021 .text._ZN5boost6detail16atomic_decrementEPi
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2021 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT 2022 .text._ZN5boost6detail15sp_counted_baseC2Ev
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2022 $x
    63: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT 2022 $d
    64: 0000000000000000     0 SECTION LOCAL  DEFAULT 2024 .text._ZN5boost6detail15sp_counted_baseD2Ev
    65: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2024 $x
    66: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT 2024 $d
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT 2026 .text._ZN5boost6detail15sp_counted_baseD0Ev
    68: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2026 $x
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT 2028 .text._ZN5boost6detail15sp_counted_base7destroyEv
    70: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2028 $x
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT 2029 .text._ZN5boost6detail15sp_counted_base12add_ref_copyEv
    72: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2029 $x
    73: 0000000000000000     0 SECTION LOCAL  DEFAULT 2031 .text._ZN5boost6detail15sp_counted_base7releaseEv
    74: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2031 $x
    75: 0000000000000000     0 SECTION LOCAL  DEFAULT 2033 .text._ZN5boost6detail15sp_counted_base12weak_releaseEv
    76: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2033 $x
    77: 0000000000000000     0 SECTION LOCAL  DEFAULT 2035 .text._ZN5boost6detail12shared_countC2Ev
    78: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2035 $x
    79: 0000000000000000     0 SECTION LOCAL  DEFAULT 2036 .text._ZN5boost6detail12shared_countD2Ev
    80: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2036 $x
    81: 0000000000000000     0 SECTION LOCAL  DEFAULT 2038 .gcc_except_table._ZN5boost6detail12shared_countD2Ev
    82: 0000000000000000     0 SECTION LOCAL  DEFAULT 2039 .text._ZN5boost6detail12shared_countC2ERKS1_
    83: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2039 $x
    84: 0000000000000000     0 SECTION LOCAL  DEFAULT 2041 .text._ZN5boost6detail12shared_count4swapERS1_
    85: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2041 $x
    86: 0000000000000000     0 SECTION LOCAL  DEFAULT 2042 .text._ZNK5boost6detail12shared_count19get_untyped_deleterEv
    87: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2042 $x
    88: 0000000000000000     0 SECTION LOCAL  DEFAULT 2043 .text._ZN5boost6detail26sp_enable_shared_from_thisEz
    89: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2043 $x
    90: 0000000000000000     0 SECTION LOCAL  DEFAULT 2044 .text._ZN3ros4TimeC2Ev
    91: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT 2044 $x
    92: 0000000000000000     0 SECTION LOCAL  DEFAULT 2046 .text._ZN3ros8DurationD2Ev
