There are 529 section headers, starting at offset 0xb20c8:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .group            GROUP            0000000000000000  00000040
       0000000000000008  0000000000000004          527   702     4
  [ 2] .group            GROUP            0000000000000000  00000048
       0000000000000008  0000000000000004          527   704     4
  [ 3] .group            GROUP            0000000000000000  00000050
       0000000000000008  0000000000000004          527   705     4
  [ 4] .group            GROUP            0000000000000000  00000058
       0000000000000008  0000000000000004          527   707     4
  [ 5] .group            GROUP            0000000000000000  00000060
       0000000000000008  0000000000000004          527   708     4
  [ 6] .group            GROUP            0000000000000000  00000068
       0000000000000008  0000000000000004          527   452     4
  [ 7] .group            GROUP            0000000000000000  00000070
       000000000000000c  0000000000000004          527   453     4
  [ 8] .group            GROUP            0000000000000000  0000007c
       0000000000000008  0000000000000004          527   716     4
  [ 9] .group            GROUP            0000000000000000  00000084
       0000000000000008  0000000000000004          527   717     4
  [10] .group            GROUP            0000000000000000  0000008c
       0000000000000008  0000000000000004          527   718     4
  [11] .group            GROUP            0000000000000000  00000094
       0000000000000008  0000000000000004          527   719     4
  [12] .group            GROUP            0000000000000000  0000009c
       0000000000000008  0000000000000004          527   454     4
  [13] .group            GROUP            0000000000000000  000000a4
       000000000000000c  0000000000000004          527   455     4
  [14] .group            GROUP            0000000000000000  000000b0
       0000000000000008  0000000000000004          527   456     4
  [15] .group            GROUP            0000000000000000  000000b8
       0000000000000008  0000000000000004          527   728     4
  [16] .group            GROUP            0000000000000000  000000c0
       0000000000000008  0000000000000004          527   457     4
  [17] .group            GROUP            0000000000000000  000000c8
       0000000000000008  0000000000000004          527   458     4
  [18] .group            GROUP            0000000000000000  000000d0
       0000000000000008  0000000000000004          527   459     4
  [19] .group            GROUP            0000000000000000  000000d8
       0000000000000008  0000000000000004          527   737     4
  [20] .group            GROUP            0000000000000000  000000e0
       0000000000000008  0000000000000004          527   460     4
  [21] .group            GROUP            0000000000000000  000000e8
       0000000000000008  0000000000000004          527   461     4
  [22] .group            GROUP            0000000000000000  000000f0
       0000000000000008  0000000000000004          527   462     4
  [23] .group            GROUP            0000000000000000  000000f8
       0000000000000008  0000000000000004          527   744     4
  [24] .group            GROUP            0000000000000000  00000100
       0000000000000008  0000000000000004          527   463     4
  [25] .group            GROUP            0000000000000000  00000108
       0000000000000008  0000000000000004          527   747     4
  [26] .group            GROUP            0000000000000000  00000110
       0000000000000008  0000000000000004          527   748     4
  [27] .group            GROUP            0000000000000000  00000118
       0000000000000008  0000000000000004          527   749     4
  [28] .group            GROUP            0000000000000000  00000120
       0000000000000008  0000000000000004          527   464     4
  [29] .group            GROUP            0000000000000000  00000128
       0000000000000008  0000000000000004          527   465     4
  [30] .group            GROUP            0000000000000000  00000130
       0000000000000008  0000000000000004          527   466     4
  [31] .group            GROUP            0000000000000000  00000138
       000000000000000c  0000000000000004          527   467     4
  [32] .group            GROUP            0000000000000000  00000144
       0000000000000008  0000000000000004          527   468     4
  [33] .group            GROUP            0000000000000000  0000014c
       0000000000000008  0000000000000004          527   469     4
  [34] .group            GROUP            0000000000000000  00000154
       0000000000000008  0000000000000004          527   470     4
  [35] .group            GROUP            0000000000000000  0000015c
       0000000000000008  0000000000000004          527   800     4
  [36] .group            GROUP            0000000000000000  00000164
       0000000000000008  0000000000000004          527   808     4
  [37] .group            GROUP            0000000000000000  0000016c
       0000000000000008  0000000000000004          527   791     4
  [38] .group            GROUP            0000000000000000  00000174
       0000000000000008  0000000000000004          527   471     4
  [39] .group            GROUP            0000000000000000  0000017c
       0000000000000008  0000000000000004          527   472     4
  [40] .group            GROUP            0000000000000000  00000184
       0000000000000008  0000000000000004          527   473     4
  [41] .group            GROUP            0000000000000000  0000018c
       0000000000000008  0000000000000004          527   817     4
  [42] .group            GROUP            0000000000000000  00000194
       0000000000000008  0000000000000004          527   474     4
  [43] .group            GROUP            0000000000000000  0000019c
       0000000000000008  0000000000000004          527   475     4
  [44] .group            GROUP            0000000000000000  000001a4
       0000000000000008  0000000000000004          527   476     4
  [45] .group            GROUP            0000000000000000  000001ac
       0000000000000008  0000000000000004          527   477     4
  [46] .group            GROUP            0000000000000000  000001b4
       0000000000000008  0000000000000004          527   478     4
  [47] .group            GROUP            0000000000000000  000001bc
       0000000000000008  0000000000000004          527   479     4
  [48] .group            GROUP            0000000000000000  000001c4
       0000000000000008  0000000000000004          527   480     4
  [49] .group            GROUP            0000000000000000  000001cc
       0000000000000008  0000000000000004          527   481     4
  [50] .group            GROUP            0000000000000000  000001d4
       0000000000000008  0000000000000004          527   482     4
  [51] .group            GROUP            0000000000000000  000001dc
       0000000000000008  0000000000000004          527   483     4
  [52] .group            GROUP            0000000000000000  000001e4
       0000000000000008  0000000000000004          527   484     4
  [53] .group            GROUP            0000000000000000  000001ec
       0000000000000008  0000000000000004          527   485     4
  [54] .group            GROUP            0000000000000000  000001f4
       0000000000000008  0000000000000004          527   843     4
  [55] .group            GROUP            0000000000000000  000001fc
       0000000000000008  0000000000000004          527   845     4
  [56] .group            GROUP            0000000000000000  00000204
       0000000000000008  0000000000000004          527   486     4
  [57] .group            GROUP            0000000000000000  0000020c
       0000000000000008  0000000000000004          527   487     4
  [58] .group            GROUP            0000000000000000  00000214
       0000000000000008  0000000000000004          527   488     4
  [59] .group            GROUP            0000000000000000  0000021c
       0000000000000008  0000000000000004          527   489     4
  [60] .group            GROUP            0000000000000000  00000224
       0000000000000008  0000000000000004          527   856     4
  [61] .group            GROUP            0000000000000000  0000022c
       0000000000000008  0000000000000004          527   857     4
  [62] .group            GROUP            0000000000000000  00000234
       0000000000000008  0000000000000004          527   858     4
  [63] .group            GROUP            0000000000000000  0000023c
       0000000000000008  0000000000000004          527   859     4
  [64] .group            GROUP            0000000000000000  00000244
       0000000000000008  0000000000000004          527   860     4
  [65] .group            GROUP            0000000000000000  0000024c
       0000000000000008  0000000000000004          527   861     4
  [66] .group            GROUP            0000000000000000  00000254
       0000000000000008  0000000000000004          527   862     4
  [67] .group            GROUP            0000000000000000  0000025c
       0000000000000008  0000000000000004          527   863     4
  [68] .group            GROUP            0000000000000000  00000264
       0000000000000008  0000000000000004          527   864     4
  [69] .group            GROUP            0000000000000000  0000026c
       0000000000000008  0000000000000004          527   490     4
  [70] .group            GROUP            0000000000000000  00000274
       0000000000000008  0000000000000004          527   491     4
  [71] .group            GROUP            0000000000000000  0000027c
       0000000000000008  0000000000000004          527   799     4
  [72] .group            GROUP            0000000000000000  00000284
       0000000000000008  0000000000000004          527   492     4
  [73] .group            GROUP            0000000000000000  0000028c
       0000000000000008  0000000000000004          527   805     4
  [74] .group            GROUP            0000000000000000  00000294
       0000000000000008  0000000000000004          527   801     4
  [75] .group            GROUP            0000000000000000  0000029c
       0000000000000008  0000000000000004          527   493     4
  [76] .group            GROUP            0000000000000000  000002a4
       0000000000000008  0000000000000004          527   494     4
  [77] .group            GROUP            0000000000000000  000002ac
       0000000000000008  0000000000000004          527   820     4
  [78] .group            GROUP            0000000000000000  000002b4
       0000000000000008  0000000000000004          527   495     4
  [79] .group            GROUP            0000000000000000  000002bc
       0000000000000008  0000000000000004          527   893     4
  [80] .group            GROUP            0000000000000000  000002c4
       0000000000000008  0000000000000004          527   496     4
  [81] .group            GROUP            0000000000000000  000002cc
       0000000000000008  0000000000000004          527   497     4
  [82] .group            GROUP            0000000000000000  000002d4
       0000000000000008  0000000000000004          527   854     4
  [83] .group            GROUP            0000000000000000  000002dc
       0000000000000008  0000000000000004          527   853     4
  [84] .group            GROUP            0000000000000000  000002e4
       0000000000000008  0000000000000004          527   870     4
  [85] .group            GROUP            0000000000000000  000002ec
       0000000000000008  0000000000000004          527   874     4
  [86] .group            GROUP            0000000000000000  000002f4
       0000000000000008  0000000000000004          527   875     4
  [87] .group            GROUP            0000000000000000  000002fc
       0000000000000008  0000000000000004          527   879     4
  [88] .group            GROUP            0000000000000000  00000304
       0000000000000008  0000000000000004          527   876     4
  [89] .group            GROUP            0000000000000000  0000030c
       0000000000000008  0000000000000004          527   498     4
  [90] .group            GROUP            0000000000000000  00000314
       0000000000000008  0000000000000004          527   499     4
  [91] .group            GROUP            0000000000000000  0000031c
       0000000000000008  0000000000000004          527   882     4
  [92] .group            GROUP            0000000000000000  00000324
       0000000000000008  0000000000000004          527   500     4
  [93] .group            GROUP            0000000000000000  0000032c
       0000000000000008  0000000000000004          527   885     4
  [94] .group            GROUP            0000000000000000  00000334
       0000000000000008  0000000000000004          527   889     4
  [95] .group            GROUP            0000000000000000  0000033c
       0000000000000008  0000000000000004          527   890     4
  [96] .group            GROUP            0000000000000000  00000344
       0000000000000008  0000000000000004          527   891     4
  [97] .group            GROUP            0000000000000000  0000034c
       0000000000000008  0000000000000004          527   901     4
  [98] .group            GROUP            0000000000000000  00000354
       0000000000000008  0000000000000004          527   894     4
  [99] .group            GROUP            0000000000000000  0000035c
       0000000000000008  0000000000000004          527   501     4
  [100] .group            GROUP            0000000000000000  00000364
       0000000000000008  0000000000000004          527   502     4
  [101] .group            GROUP            0000000000000000  0000036c
       0000000000000008  0000000000000004          527   899     4
  [102] .group            GROUP            0000000000000000  00000374
       0000000000000008  0000000000000004          527   900     4
  [103] .group            GROUP            0000000000000000  0000037c
       0000000000000008  0000000000000004          527   902     4
  [104] .group            GROUP            0000000000000000  00000384
       0000000000000008  0000000000000004          527   903     4
  [105] .group            GROUP            0000000000000000  0000038c
       0000000000000008  0000000000000004          527   904     4
  [106] .group            GROUP            0000000000000000  00000394
       0000000000000008  0000000000000004          527   906     4
