
Symbol table '.symtab' contains 1018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS publicremotelog.cpp
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT  188 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT  190 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT  191 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT  192 .rodata
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  192 $d
     7: 0000000000000000     1 OBJECT  LOCAL  DEFAULT  192 _ZStL19piecewise_construct
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT  194 .text._ZnwmPv
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  194 $x
    10: 0000000000000008     1 OBJECT  LOCAL  DEFAULT  192 _ZStL13allocator_arg
    11: 0000000000000010     1 OBJECT  LOCAL  DEFAULT  192 _ZStL6ignore
    12: 00000000000004b8     1 OBJECT  LOCAL  DEFAULT  191 _ZStL8__ioinit
    13: 00000000000004b8     0 NOTYPE  LOCAL  DEFAULT  191 $d
    14: 0000000000000018     8 OBJECT  LOCAL  DEFAULT  192 _ZN5boost12_GLOBAL__N_14noneE
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT  195 .text._ZNKSt9type_info4nameEv
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  195 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT  196 .text._ZNKSt9type_infoeqERKS_
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  196 $x
    19: 0000000000000020     4 OBJECT  LOCAL  DEFAULT  192 _ZN9__gnu_cxxL21__default_lock_policyE
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT  198 .text._ZN5boost6detail16atomic_incrementEPi
    21: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  198 $x
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT  199 .text._ZN5boost6detail16atomic_decrementEPi
    23: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  199 $x
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT  200 .text._ZN5boost6detail15sp_counted_baseC2Ev
    25: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  200 $x
    26: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  200 $d
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT  202 .text._ZN5boost6detail15sp_counted_baseD2Ev
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  202 $x
    29: 0000000000000038     0 NOTYPE  LOCAL  DEFAULT  202 $d
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT  204 .text._ZN5boost6detail15sp_counted_baseD0Ev
    31: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  204 $x
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT  206 .text._ZN5boost6detail15sp_counted_base7destroyEv
    33: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  206 $x
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT  207 .text._ZN5boost6detail15sp_counted_base12add_ref_copyEv
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  207 $x
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT  209 .text._ZN5boost6detail15sp_counted_base7releaseEv
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  209 $x
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT  211 .text._ZN5boost6detail15sp_counted_base12weak_releaseEv
    39: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  211 $x
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT  213 .text._ZN5boost6detail12shared_countC2Ev
    41: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  213 $x
    42: 0000000000000000     0 SECTION LOCAL  DEFAULT  214 .text._ZN5boost6detail12shared_countD2Ev
    43: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  214 $x
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT  216 .gcc_except_table._ZN5boost6detail12shared_countD2Ev
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT  217 .text._ZN5boost6detail12shared_countC2ERKS1_
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  217 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT  219 .text._ZN5boost6detail12shared_count4swapERS1_
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  219 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT  220 .text._ZN5boost12shared_arrayIhED2Ev
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  220 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT  222 .text._ZN5boost10shared_ptrIKvED2Ev
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  222 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT  224 .text._ZN3ros17SerializedMessageC2Ev
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  224 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT  226 .text._ZN3ros13serialization6Stream7getDataEv
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  226 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT  227 .text._ZN3ros13serialization6StreamC2EPhj
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  227 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT  228 .text._ZN3ros13serialization7OStreamC2EPhj
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  228 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT  230 .text._ZN3ros13serialization7LStreamC2Ev
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  230 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT  231 .text._ZN3ros13serialization7LStream9getLengthEv
    64: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  231 $x
    65: 0000000000000000     0 SECTION LOCAL  DEFAULT  232 .text._ZN5boost13function_baseC2Ev
    66: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  232 $x
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT  233 .text._ZNK5boost13function_base5emptyEv
    68: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  233 $x
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT  234 .text._ZNK5boost13function_base28has_trivial_copy_and_destroyEv
    70: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  234 $x
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT  235 .text._ZN5boost6detail8function16has_empty_targetEz
