
Symbol table '.symtab' contains 119 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS wheel_control.cpp
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text._ZNSt14numeric_limitsIjE3maxEv
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .rodata
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $d
     9: 0000000000000000     1 OBJECT  LOCAL  DEFAULT   14 _ZStL19piecewise_construct
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text._ZN6serial7Timeout3maxEv
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text._ZN6serial7Timeout13simpleTimeoutEj
    13: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text._ZN6serial7TimeoutC2Ejjjjj
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .gcc_except_table
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $d
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata._ZTIN6serial11IOExceptionE
    21: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .rodata._ZTSN6serial11IOExceptionE
    23: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    24: 00000000000008e4   332 FUNC    LOCAL  DEFAULT    9 _Z41__static_initialization_and_destruction_0ii
    25: 0000000000000a30    28 FUNC    LOCAL  DEFAULT    9 _GLOBAL__sub_I_tid
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .init_array
    27: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .debug_info
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .debug_abbrev
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .debug_aranges
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .debug_ranges
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .debug_line
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .debug_str
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .data.DW.ref._ZTIN6serial11IOExceptionE
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $d
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .data.DW.ref.__gxx_personality_v0
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $d
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .note.GNU-stack
    39: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   43 $d
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .eh_frame
    41: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 _ZN6serial7TimeoutC5Ejjjjj
