There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .group            GROUP            0000000000000000  00000040
       0000000000000008  0000000000000004          5503   4474     4
  [ 2] .group            GROUP            0000000000000000  00000048
       0000000000000008  0000000000000004          5503   4475     4
  [ 3] .group            GROUP            0000000000000000  00000050
       0000000000000008  0000000000000004          5503   4476     4
  [ 4] .group            GROUP            0000000000000000  00000058
       0000000000000008  0000000000000004          5503   6968     4
  [ 5] .group            GROUP            0000000000000000  00000060
       0000000000000008  0000000000000004          5503   6969     4
  [ 6] .group            GROUP            0000000000000000  00000068
       000000000000000c  0000000000000004          5503   4477     4
  [ 7] .group            GROUP            0000000000000000  00000074
       0000000000000008  0000000000000004          5503   4478     4
  [ 8] .group            GROUP            0000000000000000  0000007c
       0000000000000008  0000000000000004          5503   4479     4
  [ 9] .group            GROUP            0000000000000000  00000084
       0000000000000008  0000000000000004          5503   4480     4
  [10] .group            GROUP            0000000000000000  0000008c
       0000000000000008  0000000000000004          5503   4481     4
  [11] .group            GROUP            0000000000000000  00000094
       000000000000000c  0000000000000004          5503   4482     4
  [12] .group            GROUP            0000000000000000  000000a0
       000000000000000c  0000000000000004          5503   4483     4
  [13] .group            GROUP            0000000000000000  000000ac
       000000000000000c  0000000000000004          5503   6997     4
  [14] .group            GROUP            0000000000000000  000000b8
       0000000000000008  0000000000000004          5503   7002     4
  [15] .group            GROUP            0000000000000000  000000c0
       0000000000000008  0000000000000004          5503   7004     4
  [16] .group            GROUP            0000000000000000  000000c8
       0000000000000008  0000000000000004          5503   7005     4
  [17] .group            GROUP            0000000000000000  000000d0
       0000000000000008  0000000000000004          5503   4484     4
  [18] .group            GROUP            0000000000000000  000000d8
       0000000000000008  0000000000000004          5503   7009     4
  [19] .group            GROUP            0000000000000000  000000e0
       0000000000000008  0000000000000004          5503   7010     4
  [20] .group            GROUP            0000000000000000  000000e8
       0000000000000008  0000000000000004          5503   4485     4
  [21] .group            GROUP            0000000000000000  000000f0
       000000000000000c  0000000000000004          5503   4486     4
  [22] .group            GROUP            0000000000000000  000000fc
       0000000000000008  0000000000000004          5503   7017     4
  [23] .group            GROUP            0000000000000000  00000104
       0000000000000008  0000000000000004          5503   7018     4
  [24] .group            GROUP            0000000000000000  0000010c
       0000000000000008  0000000000000004          5503   7019     4
  [25] .group            GROUP            0000000000000000  00000114
       0000000000000008  0000000000000004          5503   7020     4
  [26] .group            GROUP            0000000000000000  0000011c
       0000000000000008  0000000000000004          5503   4487     4
  [27] .group            GROUP            0000000000000000  00000124
       000000000000000c  0000000000000004          5503   4488     4
  [28] .group            GROUP            0000000000000000  00000130
       0000000000000008  0000000000000004          5503   4489     4
  [29] .group            GROUP            0000000000000000  00000138
       0000000000000008  0000000000000004          5503   7027     4
  [30] .group            GROUP            0000000000000000  00000140
       0000000000000008  0000000000000004          5503   7028     4
  [31] .group            GROUP            0000000000000000  00000148
       0000000000000008  0000000000000004          5503   7029     4
  [32] .group            GROUP            0000000000000000  00000150
       0000000000000008  0000000000000004          5503   4490     4
  [33] .group            GROUP            0000000000000000  00000158
       0000000000000008  0000000000000004          5503   4491     4
  [34] .group            GROUP            0000000000000000  00000160
       0000000000000008  0000000000000004          5503   7035     4
  [35] .group            GROUP            0000000000000000  00000168
       0000000000000008  0000000000000004          5503   7036     4
  [36] .group            GROUP            0000000000000000  00000170
       0000000000000008  0000000000000004          5503   4492     4
  [37] .group            GROUP            0000000000000000  00000178
       0000000000000008  0000000000000004          5503   7039     4
  [38] .group            GROUP            0000000000000000  00000180
       0000000000000008  0000000000000004          5503   7040     4
  [39] .group            GROUP            0000000000000000  00000188
       0000000000000008  0000000000000004          5503   4493     4
  [40] .group            GROUP            0000000000000000  00000190
       0000000000000008  0000000000000004          5503   7045     4
  [41] .group            GROUP            0000000000000000  00000198
       0000000000000008  0000000000000004          5503   7046     4
  [42] .group            GROUP            0000000000000000  000001a0
       0000000000000008  0000000000000004          5503   4494     4
  [43] .group            GROUP            0000000000000000  000001a8
       0000000000000008  0000000000000004          5503   4495     4
  [44] .group            GROUP            0000000000000000  000001b0
       0000000000000008  0000000000000004          5503   4496     4
  [45] .group            GROUP            0000000000000000  000001b8
       0000000000000008  0000000000000004          5503   4497     4
  [46] .group            GROUP            0000000000000000  000001c0
       0000000000000008  0000000000000004          5503   7058     4
  [47] .group            GROUP            0000000000000000  000001c8
       0000000000000008  0000000000000004          5503   7059     4
  [48] .group            GROUP            0000000000000000  000001d0
       0000000000000008  0000000000000004          5503   7060     4
  [49] .group            GROUP            0000000000000000  000001d8
       0000000000000008  0000000000000004          5503   7061     4
  [50] .group            GROUP            0000000000000000  000001e0
       0000000000000008  0000000000000004          5503   7062     4
  [51] .group            GROUP            0000000000000000  000001e8
       0000000000000008  0000000000000004          5503   7063     4
  [52] .group            GROUP            0000000000000000  000001f0
       0000000000000008  0000000000000004          5503   7064     4
  [53] .group            GROUP            0000000000000000  000001f8
       0000000000000008  0000000000000004          5503   4498     4
  [54] .group            GROUP            0000000000000000  00000200
       0000000000000008  0000000000000004          5503   4499     4
  [55] .group            GROUP            0000000000000000  00000208
       0000000000000008  0000000000000004          5503   4500     4
  [56] .group            GROUP            0000000000000000  00000210
       0000000000000008  0000000000000004          5503   4501     4
  [57] .group            GROUP            0000000000000000  00000218
       0000000000000008  0000000000000004          5503   7073     4
  [58] .group            GROUP            0000000000000000  00000220
       0000000000000008  0000000000000004          5503   4502     4
  [59] .group            GROUP            0000000000000000  00000228
       0000000000000008  0000000000000004          5503   4503     4
  [60] .group            GROUP            0000000000000000  00000230
       0000000000000008  0000000000000004          5503   4504     4
  [61] .group            GROUP            0000000000000000  00000238
       000000000000000c  0000000000000004          5503   4505     4
  [62] .group            GROUP            0000000000000000  00000244
       000000000000000c  0000000000000004          5503   4506     4
  [63] .group            GROUP            0000000000000000  00000250
       0000000000000008  0000000000000004          5503   4507     4
  [64] .group            GROUP            0000000000000000  00000258
       0000000000000008  0000000000000004          5503   4508     4
  [65] .group            GROUP            0000000000000000  00000260
       0000000000000008  0000000000000004          5503   4509     4
  [66] .group            GROUP            0000000000000000  00000268
       0000000000000008  0000000000000004          5503   4510     4
  [67] .group            GROUP            0000000000000000  00000270
       0000000000000008  0000000000000004          5503   4511     4
  [68] .group            GROUP            0000000000000000  00000278
       0000000000000008  0000000000000004          5503   7105     4
  [69] .group            GROUP            0000000000000000  00000280
       0000000000000008  0000000000000004          5503   7106     4
  [70] .group            GROUP            0000000000000000  00000288
       000000000000000c  0000000000000004          5503   4512     4
  [71] .group            GROUP            0000000000000000  00000294
       000000000000000c  0000000000000004          5503   7112     4
  [72] .group            GROUP            0000000000000000  000002a0
       0000000000000008  0000000000000004          5503   7122     4
  [73] .group            GROUP            0000000000000000  000002a8
       0000000000000008  0000000000000004          5503   7124     4
  [74] .group            GROUP            0000000000000000  000002b0
       0000000000000008  0000000000000004          5503   7125     4
  [75] .group            GROUP            0000000000000000  000002b8
       0000000000000008  0000000000000004          5503   7127     4
  [76] .group            GROUP            0000000000000000  000002c0
       0000000000000008  0000000000000004          5503   7129     4
  [77] .group            GROUP            0000000000000000  000002c8
       0000000000000008  0000000000000004          5503   7131     4
  [78] .group            GROUP            0000000000000000  000002d0
       0000000000000008  0000000000000004          5503   4513     4
  [79] .group            GROUP            0000000000000000  000002d8
       0000000000000008  0000000000000004          5503   7135     4
  [80] .group            GROUP            0000000000000000  000002e0
       0000000000000008  0000000000000004          5503   7136     4
  [81] .group            GROUP            0000000000000000  000002e8
       0000000000000008  0000000000000004          5503   7137     4
  [82] .group            GROUP            0000000000000000  000002f0
       0000000000000008  0000000000000004          5503   7138     4
  [83] .group            GROUP            0000000000000000  000002f8
       0000000000000008  0000000000000004          5503   7139     4
  [84] .group            GROUP            0000000000000000  00000300
       0000000000000008  0000000000000004          5503   7140     4
  [85] .group            GROUP            0000000000000000  00000308
       0000000000000008  0000000000000004          5503   7141     4
  [86] .group            GROUP            0000000000000000  00000310
       0000000000000008  0000000000000004          5503   7142     4
  [87] .group            GROUP            0000000000000000  00000318
       0000000000000008  0000000000000004          5503   7143     4
  [88] .group            GROUP            0000000000000000  00000320
       0000000000000008  0000000000000004          5503   4514     4
  [89] .group            GROUP            0000000000000000  00000328
       0000000000000008  0000000000000004          5503   4515     4
  [90] .group            GROUP            0000000000000000  00000330
       0000000000000008  0000000000000004          5503   4516     4
  [91] .group            GROUP            0000000000000000  00000338
       0000000000000008  0000000000000004          5503   4517     4
  [92] .group            GROUP            0000000000000000  00000340
       0000000000000008  0000000000000004          5503   7152     4
  [93] .group            GROUP            0000000000000000  00000348
       0000000000000008  0000000000000004          5503   7153     4
  [94] .group            GROUP            0000000000000000  00000350
       0000000000000008  0000000000000004          5503   7154     4
  [95] .group            GROUP            0000000000000000  00000358
       0000000000000008  0000000000000004          5503   7155     4
  [96] .group            GROUP            0000000000000000  00000360
       0000000000000008  0000000000000004          5503   7156     4
  [97] .group            GROUP            0000000000000000  00000368
       0000000000000008  0000000000000004          5503   7157     4
  [98] .group            GROUP            0000000000000000  00000370
       0000000000000008  0000000000000004          5503   7158     4
  [99] .group            GROUP            0000000000000000  00000378
       0000000000000008  0000000000000004          5503   4518     4
  [100] .group            GROUP            0000000000000000  00000380
       0000000000000008  0000000000000004          5503   4519     4
  [101] .group            GROUP            0000000000000000  00000388
       0000000000000008  0000000000000004          5503   7164     4
  [102] .group            GROUP            0000000000000000  00000390
       0000000000000008  0000000000000004          5503   7162     4
